JacksonDatabind(76) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/76/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BuilderBasedDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/76/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BuilderBasedDeserializer.java c°2.0°1°208°169°MutatedNode{ description='"Removed (void)-method invocation bufferassignParametercreatorPropcreatorPropdeserializepctxt @~9000", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@47bc43ba, cost=1.0}
JacksonDatabind(33) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/33/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/33/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java 
JacksonDatabind(109) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/109/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/109/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializer.java c°3.0°2°239°225°MutatedNode{ description='"Removed (void)-method invocation providerreportMappingProblemerrorMsg @~2216", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@30de55e9, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation genwriteStringtext @~2254", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@30de55e9, cost=1.0}
JacksonDatabind(109) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/109/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializers.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/109/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializers.java 
JacksonDatabind(84) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/84/buggy/src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/84/fixed/src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java 
JacksonDatabind(97) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/97/buggy/src/main/java/com/fasterxml/jackson/databind/node/POJONode.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/97/fixed/src/main/java/com/fasterxml/jackson/databind/node/POJONode.java 
JacksonDatabind(51) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/51/buggy/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/51/fixed/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java 
JacksonDatabind(23) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/23/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializers.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/23/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/NumberSerializers.java c°6.0°5°512°415°MutatedNode{ description='"Removed (void)-method invocation genwriteNumbervalueshortValue @~2339", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31bd4aee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation genwriteNumbervalueintValue @~3168", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31bd4aee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation genwriteNumberLongvaluelongValue @~3530", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31bd4aee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation genwriteNumberFloatvaluefloatValue @~3899", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31bd4aee, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation genwriteNumberDoublevaluedoubleValue @~4275", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@31bd4aee, cost=1.0}
JacksonDatabind(24) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/24/buggy/src/main/java/com/fasterxml/jackson/databind/cfg/BaseSettings.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/24/fixed/src/main/java/com/fasterxml/jackson/databind/cfg/BaseSettings.java 
JacksonDatabind(38) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/buggy/src/main/java/com/fasterxml/jackson/databind/type/CollectionType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/fixed/src/main/java/com/fasterxml/jackson/databind/type/CollectionType.java 
JacksonDatabind(38) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/buggy/src/main/java/com/fasterxml/jackson/databind/type/MapType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/fixed/src/main/java/com/fasterxml/jackson/databind/type/MapType.java 
JacksonDatabind(38) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/buggy/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/38/fixed/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java c°2.0°1°192°161°MutatedNode{ description='"Removed (void)-method invocation sbappend"[simple type, class "appendbuildCanonicalNameappend']' @~3154", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2d50d871, cost=1.0}
JacksonDatabind(62) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/62/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/CollectionDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/62/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/CollectionDeserializer.java 
JacksonDatabind(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/22/buggy/src/main/java/com/fasterxml/jackson/databind/ser/BasicSerializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/22/fixed/src/main/java/com/fasterxml/jackson/databind/ser/BasicSerializerFactory.java 
JacksonDatabind(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/22/buggy/src/main/java/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/22/fixed/src/main/java/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java 
JacksonDatabind(66) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/66/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/66/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java c°2.9999992144275995°2°70°59°MutatedNode{ description='"Removed (void)-method invocation tbwriteStringkey @~4608", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1871b167, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation pnextToken @~4629", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1871b167, cost=1.0}
JacksonDatabind(44) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/44/buggy/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/44/fixed/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java 
JacksonDatabind(106) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/106/buggy/src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/106/fixed/src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java c°2.964027580075817°2°22°16°MutatedNode{ description='"Removed (void)-method invocation reportOverflowInt @~3081", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@19d8438f, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation reportOverflowLong @~3203", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@19d8438f, cost=1.0}
JacksonDatabind(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/16/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/AnnotationMap.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/16/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/AnnotationMap.java c°1.9918597245682077°1°24°22°MutatedNode{ description='"Replaced conditional == with != @~1280", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NegateConditionalsMutator@3814251c, cost=1.0}
JacksonDatabind(21) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/21/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/21/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java 
JacksonDatabind(58) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/58/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/58/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java c°1.999995479351404°1°53°52°MutatedNode{ description='"Removed (void)-method invocation mutatorfixAccessctxtisEnabledMapperFeature.OVERRIDE_PUBLIC_ACCESS_MODIFIERS @~12371", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@17fd54a5, cost=1.0}
JacksonDatabind(20) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/20/buggy/src/main/java/com/fasterxml/jackson/databind/node/ObjectNode.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/20/fixed/src/main/java/com/fasterxml/jackson/databind/node/ObjectNode.java 
JacksonDatabind(32) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/32/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/32/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializer.java 
JacksonDatabind(98) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/98/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/98/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java 
JacksonDatabind(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/13/buggy/src/main/java/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/13/fixed/src/main/java/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.java 
JacksonDatabind(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/13/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/13/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java 
JacksonDatabind(70) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/70/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/70/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.java 
JacksonDatabind(100) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/100/buggy/src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/100/fixed/src/main/java/com/fasterxml/jackson/databind/node/TreeTraversingParser.java 
JacksonDatabind(26) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/26/buggy/src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/26/fixed/src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java 
JacksonDatabind(61) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/61/buggy/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/61/fixed/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java 
JacksonDatabind(61) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/61/buggy/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/61/fixed/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder.java 
JacksonDatabind(63) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/63/buggy/src/main/java/com/fasterxml/jackson/databind/JsonMappingException.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/63/fixed/src/main/java/com/fasterxml/jackson/databind/JsonMappingException.java c°28.999999999903054°4°126°95°MutatedNode{ description='"Removed (void)-method invocation sbappend"[]" @~928", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@aa81ccf, cost=1.0}°MutatedNode{ description='"Removed ++ @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.optional.RemoveIncrementsMutator@4096048b, cost=25.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend'.' @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@aa81ccf, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappendclsgetName @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@aa81ccf, cost=1.0}
JacksonDatabind(29) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/29/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/29/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java c°1.9540452601799487°1°28°15°MutatedNode{ description='"Removed (void)-method invocation _propertiesindexgetPropertysetbean @~3891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2624d32e, cost=1.0}
JacksonDatabind(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/11/buggy/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/11/fixed/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java 
JacksonDatabind(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/4/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/4/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java 
JacksonDatabind(99) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/99/buggy/src/main/java/com/fasterxml/jackson/databind/type/ReferenceType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/99/fixed/src/main/java/com/fasterxml/jackson/databind/type/ReferenceType.java f|1.0|1|7|0|MutatedNode{ description='"Removed (void)-method invocation sbappend'>' @~2603", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4ef41bb4, cost=1.0}
JacksonDatabind(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/5/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/AnnotatedClass.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/5/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/AnnotatedClass.java c°2.999683127561795°2°47°35°MutatedNode{ description='"Removed (void)-method invocation mixInsadd_constructMethodm @~7285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4b6d2343, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _addMixUndersmam @~7269", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4b6d2343, cost=1.0}
